keys,es,en,personaje,emocion,image,escena
ntr1_txt10,!Entonces cierra tu ocico de zorra y obedece!,S2,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt11,....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt12,Que cara mas hermosa tienes...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt13,....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt14,Jamas habia visto a alguien tan rica como tu...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt15,Tuve suerte de encontrarlos... Jajaja,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt16,....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt17,Te voy a convertir en una verdadera mujer...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt18,No una niña como ahora eres...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S2.png,NTR1
ntr1_txt19,,,,NORMAL,,NTR1
ntr1_txt20,!Seras la zorra mas grande de todas!,S3,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt21,!JAJAJA!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt22,Eres un Ton... tonto....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt23,¿Tonto?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt24,!JAJAJA!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt25,No cabe duda que tengo que hacer mucho trabajo contigo...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt26,A si que vamos a revistarte...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt27,Para ver si eres candidata a que te enseñe mis conocimientos sexuales...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S3.png,NTR1
ntr1_txt28,,sonido de levantar ropa,,NORMAL,,NTR1
ntr1_txt29,Ricos muslos...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt30,!Oye sueltame!,S4,,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt31,!Vuelves a quejarte y te corro de aqui!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt32,Perdon...,,,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt33,!Se dice perdon amo...!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt34,!No dire eso!,,,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt35,Pronto lo diras... JAJAJA,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt36,...,,,NORMAL,res://art/cutscenes/NTR/ntr1/S4.png,NTR1
ntr1_txt37,,Sonido de tocar but,,NORMAL,,NTR1
ntr1_txt38,Tienes un delicioso trasero...❤,S5,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S5.png,NTR1
ntr1_txt39,....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S5.png,NTR1
ntr1_txt40,Se siente tan suave...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S5.png,NTR1
ntr1_txt41,Jamas habia sentido algo asi...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S5.png,NTR1
ntr1_txt42,!Tienes un culo de ensueño!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S5.png,NTR1
ntr1_txt43,,Sonido de tocar but,,NORMAL,,NTR1
ntr1_txt44,!No tan duro!,S6,,NORMAL,res://art/cutscenes/NTR/ntr1/S6.png,NTR1
ntr1_txt45,Jajaja... Tu culo esta diseñado para ser manoseado...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S6.png,NTR1
ntr1_txt46,Muero por probarlo con mi boca ❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S6.png,NTR1
ntr1_txt47,Puedes terminar de una vez...,,,NORMAL,res://art/cutscenes/NTR/ntr1/S6.png,NTR1
ntr1_txt48,Esto es vergonzoso...,,,NORMAL,res://art/cutscenes/NTR/ntr1/S6.png,NTR1
ntr1_txt49,,Sonido de tocar but,,NORMAL,,NTR1
ntr1_txt50,Podria estar todo el dia jugando con este culo tan exquisito...❤,S7,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S7.png,NTR1
ntr1_txt51,No puedo creer que ese idiota se coma todo esto...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S7.png,NTR1
ntr1_txt52,!No le digas asi!,,,NORMAL,res://art/cutscenes/NTR/ntr1/S7.png,NTR1
ntr1_txt53,JAJAJA,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S7.png,NTR1
ntr1_txt54,,,,NORMAL,,NTR1
ntr1_txt55,¿Que diria tu noviecito si me viera tocandote asi?,S8,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S8.png,NTR1
ntr1_txt56,Estoy seguro que eso te exita...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S8.png,NTR1
ntr1_txt57,!No digas tonterias!,,,NORMAL,res://art/cutscenes/NTR/ntr1/S8.png,NTR1
ntr1_txt58,Estoy seguro que estas muy exitada por dentro...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S8.png,NTR1
ntr1_txt59,Lo escucho en tu respiracion...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S8.png,NTR1
ntr1_txt60,...,,,NORMAL,res://art/cutscenes/NTR/ntr1/S8.png,NTR1
ntr1_txt61,,,,NORMAL,,NTR1
ntr1_txt62,Tienes un cuerpo de diosa...❤,s9,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S9.png,NTR1
ntr1_txt63,Muero de ansias por sentir cada parte de tu cuerpo...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S9.png,NTR1
ntr1_txt64,Estoy tan exitado como tu... ,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S9.png,NTR1
ntr1_txt65,Jajaja,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S9.png,NTR1
ntr1_txt66,...,,,NORMAL,res://art/cutscenes/NTR/ntr1/S9.png,NTR1
ntr1_txt67,,,,NORMAL,,NTR1
ntr1_txt68,Bien.. pasaste la prueba...,S10,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt69,Voy a adiestrarte...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt70,!¿?!,,,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt71,Como primera orden cambiaremos un poco tu atuendo...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt72,Tu falda esta demasiado larga. ,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt73,No permite apreciar como se debe esa ricas piernas...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt74,De ahora en adelante la usaras mas corta,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt75,¿Entendiste?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt76,....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt77,No te escucho...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt78,O...Ok.....,,,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt79,Bien... Ven a verme para seguir con tu adiestramiento..,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt80,!Y prometo convertirte en la mas grande puta que haya existido!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt81,Y ni una sola palabra a tu novio ¿Escuchaste?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
ntr1_txt82,O el pagara las consecuencias...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr1/S10.png,NTR1
,,,,,,
ntr_dialogue2_txt1,Veo que regresate...,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt2,!Y hasta recortaste tu falda zorra! Jajaja,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt3,!Pero que rica te ves!,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt4,!Bien hecho puta!,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt5,......,,HAVANYCORTA1,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt6,Solo lo hago para que podamos sobrevivir....,,HAVANYCORTA1,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt7,Por haberme hecho caso te dare....,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt8,Puntos NTR,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt9,¿Puntos NTR que es eso?,,HAVANYCORTA1,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt10,Me serviran para medir el nivel de Puta que eres...,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt11,Cada vez que vengas y te portes bien te dare mas...,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt12,¿Entendiste?,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt13,......,,HAVANYCORTA1,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt14,!No te escucho!,,RATZWEL,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt15,.... Entiendo...,,HAVANYCORTA1,NORMAL,,NTRDIALOGUE2
ntr_dialogue2_txt16,Bien empecemos con la leccion de hoy...,,RATZWEL,NORMAL,,NTRDIALOGUE2
,,,,,,
ntr2_visual_txt1,Desabrochate la playera.,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S1.png,NTR2
ntr2_visual_txt2,....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S1.png,NTR2
ntr2_visual_txt3,!Es una orden PUTA!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S1.png,NTR2
ntr2_visual_txt4,Listo...,sonido de desabrochar,,NORMAL,res://art/cutscenes/NTR/ntr2/S2.png,NTR2
ntr2_visual_txt5,Quitate el brasier...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S2.png,NTR2
ntr2_visual_txt6,No.. lo hare...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S2.png,NTR2
ntr2_visual_txt7,!Que te lo quites!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S4.png,NTR2
ntr2_visual_txt8,Eres un...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S4.png,NTR2
ntr2_visual_txt9,Ya...,Sonido de quitar bra,,NORMAL,res://art/cutscenes/NTR/ntr2/S5.png,NTR2
ntr2_visual_txt10,!Quita tus manos de tus pechos!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S5.png,NTR2
ntr2_visual_txt11,Pero....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S5.png,NTR2
ntr2_visual_txt12,!Que las quites!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S5.png,NTR2
ntr2_visual_txt13,!Pero mira que preciosidad de tetas! ❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt14,...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt15,Callate...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt16,No cabe duda que todo de ti es perfecto... ❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt17,Ya me las estoy saboreando... ❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt18,Ahora quitate tus pantys...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt19,!¿Que?!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt20,!¿Estas bromeando?!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt21,!¿Te parece que estoy bromeando?!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt22,!Jamas lo hare!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt23,!!YA ME HARTE DE TI!!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt24,!!TU Y TU NOVIO LARGUENSE DE AQUI!!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S6.png,NTR2
ntr2_visual_txt25,!!No por favor!! !!Espera!!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.5.png,NTR2
ntr2_visual_txt26,!!Por favor no!! !!Te lo suplico!!  ,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.5.png,NTR2
ntr2_visual_txt27,!!Hare lo que me pides!!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S6.5.png,NTR2
ntr2_visual_txt28,!!Eso es!!,Sonido de quitar panty,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S7.png,NTR2
ntr2_visual_txt29,Despacio para poder apreciar tu enorme culo...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S7.png,NTR2
ntr2_visual_txt30,Ee... esta.. bien...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S7.png,NTR2
ntr2_visual_txt31,Pero mira que belleza...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S8.png,NTR2
ntr2_visual_txt32,Razuradita como me gusta...❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S8.png,NTR2
ntr2_visual_txt33,!Jajaja!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S8.png,NTR2
ntr2_visual_txt34,!No... no me mires... me averguenza!,Sonido de quitar Panty,,NORMAL,res://art/cutscenes/NTR/ntr2/S9.png,NTR2
ntr2_visual_txt35,Tranquila preciosa...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S9.png,NTR2
ntr2_visual_txt36,No tienes por que avergonzarte...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S9.png,NTR2
ntr2_visual_txt37,Todo de ti es perfecto...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S9.png,NTR2
ntr2_visual_txt38,Dejame mirarlo mas de cerca...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S10.png,NTR2
ntr2_visual_txt39,!Por favor no!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S10.png,NTR2
ntr2_visual_txt40,Jejejeje,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S10.png,NTR2
ntr2_visual_txt41,Estoy salibando tan solo de ver esta exquisites...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt42,!Eres la mujer mas deliciosa que he visto en mi vida!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt43,!Tengo que probar este enorme culo!,"Sonido de lamer, animation lamer",RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt44,!Para!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt45,No te preocupes no te pasara nada Jejeje,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt46,Sigamos.,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt47,!!!AAAAAAAH!!!!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt48,!!¿QUE ESTAS HACIENDOOOOOO?!!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt49,!!SACA TU LENGUA DE AHI!!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt50,!!Saboreando tu rico culo!!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt51,!!Me lo voy a comer todo!!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt52,!!Por favor saca tu lengua!!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt53,¿No te gusta?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt54,......,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt55,¿No me digas que es la primera vez que te comen el culo?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt56,.....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt57,Si.... ,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt58,¿Enserio tu novio no te habia hecho esto?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt59,¿Teniendo semejante diosa?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt60,No... ,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt61,El nunca habia metido su lengua ahi..,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt62,¿Como se siente?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt63,....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt64,....mmhh....,Sonido de moan mujer ,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt65,...ah...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt66,....pues.....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt67,....yo... ...mmm...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt68,Se siente....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt69,...ah.... bien....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt70,¿Te gusta?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt71,....ah....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt72,Si.... ❤,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt73,(No puedo creer que este hombre me este haciendo esto),,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt74,(Pero.... Me estoy calentando...),,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt75,Tu vagina esta chorreando Jajaja,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt76,...ah,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt77,... ah... ,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt78,....ah......,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt79,Para... No voy a poder.... ,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt80,Aguant...............,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt81,!!AHHH!!,Squirt  animacion squirt,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt82,!!WOW!!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt83,¿De verdad te viniste?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt84,......,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt85,Si....,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt86,❤!Que rico!❤,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt87,Bien. Terminaron las clases,animacionfinal,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt88,Por hoy seria todo.,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt89,Largate.,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt90,¿Eso es todo por hoy?,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt91,¿Que? ¿Querias mas?,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt92,!Jajajaja! !No cabe duda que eres una verdadera puta!!,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt93,Ven mañana y seguiremos con tu adiestramiento...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt94,De acuerdo...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt95,Ah por cierto... ,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt96,Como siguiente mandato..,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt97,Quiero que uses una falda mas corta...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt98,!¿Mas corta?!,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt99,Si... Eso hara que se te quite a un mas tu pena...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt100,Esta bien...,,,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt101,Recuerda no decirle ni una palabra a tu novio...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
ntr2_visual_txt102,Ahora largo zorra tengo cosas que hacer...,,RATZWELVISUAL,NORMAL,res://art/cutscenes/NTR/ntr2/S11.png,NTR2
,,,,,,
ntr_dialogue3_txt1,!Bienvenida otra vez preciosa! ❤,,RATZWEL,NORMAL,,NTRDIALOGUE3
ntr_dialogue3_txt2,Hola..,,HAVANYCORTA2,NORMAL,,NTRDIALOGUE3
ntr_dialogue3_txt3,(No entiendo por que sigo regresando...),,HAVANYCORTA2,NORMAL,,NTRDIALOGUE3
ntr_dialogue3_txt4,(¿Que es lo que me pasa?),,HAVANYCORTA2,NORMAL,,NTRDIALOGUE3
ntr_dialogue3_txt5,(Sera que estoy empezando a sentir un poco de afecto por el?),,HAVANYCORTA2,NORMAL,,NTRDIALOGUE3
ntr_dialogue3_txt6,!Te ves mucho mas deliciosa asi! ❤,,RATZWEL,NORMAL,,NTRDIALOGUE3
